"","state","district","candidate_democrat","candidate_republican","total_votes_democrat","total_votes_republican","vote_share_dem","vote_share_rep","winner_party","year","gender_dem","gender_rep","winner_gender","pres_winner","flip"
"188","MA",4,"Joseph P. Kennedy, III","No candidate",245289,0,0.977184721292667,NA,"Democrat",2018,"male","N/A","male","Clinton",FALSE
"189","MA",5,"Katherine M. Clark","John Hugo",236243,74856,0.758833241253485,0.240444039007593,"Democrat",2018,"female","male","female","Clinton",FALSE
"190","MA",6,"Seth W. Moulton","Joseph S. Schneider",217703,104798,0.651854180702148,0.3137899543379,"Democrat",2018,"male","male","male","Clinton",FALSE
"191","MA",7,"Ayanna S. Pressley","No candidate",216559,0,0.982523558261611,NA,"Democrat",2018,"female","N/A","female","Clinton",FALSE
"192","MA",8,"Stephen F. Lynch","No candidate",259159,0,0.984246525918415,NA,"Democrat",2018,"male","N/A","male","Clinton",FALSE
"193","MA",9,"Bill Keating","Peter D. Tedeschi",192347,131463,0.593795534810205,0.405840186708157,"Democrat",2018,"male","male","male","Clinton",FALSE
"194","MD",1,"Jesse Colvin","Andy Harris",69255,125480,0.348076294825723,0.630663684567638,"Republican",2018,"male","male","male","Trump",FALSE
"195","MD",2,"C.A. Dutch Ruppersberger","Liz Matory",103194,54335,0.63114824283495,0.332320093943805,"Democrat",2018,"Unknown","female","Unknown","Clinton",FALSE
"196","MD",3,"John Sarbanes","Charles Anthony",125744,59156,0.6599764863957,0.310484548202889,"Democrat",2018,"male","male","male","Clinton",FALSE
"197","MD",4,"Anthony G. Brown","George McDermott",127602,35936,0.762431137295204,0.214720187378258,"Democrat",2018,"male","male","male","Clinton",FALSE
"198","MD",5,"Steny H. Hoyer","William A. Devine, III",132119,58775,0.672419496852145,0.299135294147585,"Democrat",2018,"Unknown","male","Unknown","Clinton",FALSE
"199","MD",6,"David Trone","Amie Hoeber",102591,79335,0.54527335154614,0.421667215885536,"Democrat",2018,"male","female","male","Clinton",FALSE
"200","MD",7,"Elijah Cummings","Richmond Davis",119773,36756,0.745329748970118,0.228727177687339,"Democrat",2018,"male","male","male","Clinton",FALSE
"201","MD",8,"Jamie Raskin","John Walsh",129637,72054,0.630729559442431,0.350568029775951,"Democrat",2018,"female","male","female","Clinton",FALSE
"202","ME",1,"Chellie Pingree","Mark I. Holbrook",201195,111188,0.58819832014337,0.3250607362017,"Democrat",2018,"female","male","female","Clinton",FALSE
"203","ME",2,"Jared F. Golden","Bruce Poliquin",142440,138931,0.506235539554538,0.493764460445462,"Democrat",2018,"male","male","male","Trump",TRUE
"204","MI",1,"Matthew W. Morgan","Jack Bergman",145246,187251,0.436834016547518,0.563165983452482,"Republican",2018,"male","male","male","Trump",FALSE
"205","MI",10,"Kimberly Bizon","Paul Mitchell",106061,182808,0.349962384182879,0.603199324235145,"Republican",2018,"female","male","male","Trump",FALSE
"206","MI",11,"Haley Stevens","Lena Epstein",181912,158463,0.518414025608362,0.451588909692477,"Democrat",2018,"female","female","female","Trump",TRUE
"207","MI",12,"Debbie Dingell","Jeff Jones",200588,85115,0.680817844875572,0.288889718560354,"Democrat",2018,"female","male","female","Clinton",FALSE
"208","MI",13,"Rashida Tlaib","No candidate",165355,0,0.842362925944605,NA,"Democrat",2018,"female","N/A","female","Clinton",FALSE
"209","MI",14,"Brenda Lawrence","Marc S. Herschfus",214334,45899,0.808825860208156,0.173207695268572,"Democrat",2018,"female","male","female","Clinton",FALSE
"210","MI",2,"Rob Davidson","Bill Huizenga",131254,168970,0.429688702068663,0.553160284551648,"Republican",2018,"male","male","male","Trump",FALSE
"211","MI",3,"Cathy Albro","Justin Amash",134185,169107,0.431824032953595,0.544207375941301,"Republican",2018,"female","male","male","Trump",FALSE
"212","MI",4,"Jerry Hilliard","John Moolenaar",106540,178510,0.373758989650938,0.626241010349062,"Republican",2018,"male","male","male","Trump",FALSE
"213","MI",5,"Daniel T. Kildee","Travis Wines",164502,99265,0.595131198604986,0.359118420624211,"Democrat",2018,"male","male","male","Clinton",FALSE
"214","MI",6,"Matt Longjohn","Fred Upton",134082,147436,0.456934684669334,0.502443446315746,"Republican",2018,"male","male","male","Trump",FALSE
"215","MI",7,"Gretchen Driskell","Tim Walberg",136330,158730,0.462041618653833,0.537958381346167,"Republican",2018,"female","male","male","Trump",FALSE
"216","MI",8,"Elissa Slotkin","Mike Bishop",172880,159782,0.506099363862843,0.467755486792762,"Democrat",2018,"female","male","female","Trump",TRUE
"217","MI",9,"Andy Levin","Candius Stearns",181734,112123,0.596704130179963,0.368143865144486,"Democrat",2018,"male","female","male","Clinton",FALSE
"218","MN",1,"No candidate","Jim Hagedorn",0,146200,NA,0.50126688175656,"Republican",2018,"N/A","male","male","Trump",FALSE
"219","MN",2,"No candidate","Jason Lewis",0,159344,NA,0.471476589499598,"Republican",2018,"N/A","male","male","Trump",FALSE
"220","MN",3,"No candidate","Erik Paulsen",0,160839,NA,0.441927303001245,"Republican",2018,"N/A","male","male","Clinton",FALSE
"221","MN",4,"No candidate","Greg Ryan",0,97747,NA,0.297452330089406,"Republican",2018,"N/A","male","male","Clinton",FALSE
"222","MN",5,"No candidate","Jennifer Zielinski",0,74440,NA,0.216799958061266,"Republican",2018,"N/A","female","female","Clinton",FALSE
"223","MN",6,"No candidate","Tom Emmer",0,192931,NA,0.611070991936046,"Republican",2018,"N/A","male","male","Trump",FALSE
"224","MN",7,"No candidate","Dave Hughes",0,134668,NA,0.478379021629859,"Republican",2018,"N/A","male","male","Trump",FALSE
"225","MN",8,"No candidate","Pete Stauber",0,159364,NA,0.507187845110451,"Republican",2018,"N/A","male","male","Trump",FALSE
"226","MO",1,"Lacy Clay","Robert Vroman",219781,45867,0.801024145785877,0.167169020501139,"Democrat",2018,"female","male","female","Clinton",FALSE
"227","MO",2,"Cort VanOstran","Ann Wagner",177611,192477,0.472286779448288,0.511817074662426,"Republican",2018,"male","female","female","Trump",FALSE
"228","MO",3,"Katy Geppert","Blaine Luetkemeyer",106589,211243,0.328362209187697,0.650763382294953,"Republican",2018,"female","male","male","Trump",FALSE
"229","MO",4,"Renee Hoagenson","Vicky Hartzler",95968,190138,0.327182969902767,0.648236032129171,"Republican",2018,"female","female","female","Trump",FALSE
"230","MO",5,"Emanuel Cleaver, II","Jacob Turk",175019,101069,0.616730975914865,0.356146378420283,"Democrat",2018,"male","male","male","Clinton",FALSE
"231","MO",6,"Henry Robert Martin","Sam Graves",97660,199796,0.319767917775835,0.65419159225825,"Republican",2018,"male","male","male","Trump",FALSE
"232","MO",7,"Jamie Daniel Schoolcraft","Billy Long",89190,196343,0.30085510448466,0.662302879020425,"Republican",2018,"female","male","male","Trump",FALSE
"233","MO",8,"Kathy Ellis","Jason Smith",66151,194042,0.250193835831452,0.733898388420531,"Republican",2018,"female","male","male","Trump",FALSE
"234","MS",1,"Randy Mack Wadkins","Trent Kelly",76601,158245,0.323865534138618,0.669052642260095,"Republican",2018,"male","male","male","Trump",FALSE
"235","MS",2,"Bennie G. Thompson","No candidate",158921,0,0.717868451840509,NA,"Democrat",2018,"male","N/A","male","Clinton",FALSE
"236","MS",3,"Michael Ted Evans","Michael Guest",94461,160284,0.367165362594307,0.623016196928531,"Republican",2018,"male","male","male","Trump",FALSE
"237","MS",4,"Jeramey Anderson","Steven Palazzo",68787,152633,0.307452666583234,0.68221354120108,"Republican",2018,"male","male","male","Trump",FALSE
"238","MT",0,"Kathleen Williams","Greg Gianforte",233284,256661,0.462478762779504,0.508822987147641,"Republican",2018,"female","male","male","Trump",FALSE
"239","NC",1,"G. K. Butterfield","Roger W. Allison",190457,82218,0.698476207939855,0.301523792060145,"Democrat",2018,"Unknown","male","Unknown","Clinton",FALSE
"240","NC",10,"David Wilson Brown","Patrick McHenry",113259,164969,0.407072616702848,0.592927383297152,"Republican",2018,"male","male","male","Trump",FALSE
"241","NC",11,"Phillip G. Price","Mark Meadows",116508,178012,0.387499750553771,0.592058962436724,"Republican",2018,"male","male","male","Trump",FALSE
"242","NC",12,"Alma Adams","Paul Wright",203974,75164,0.730728170295696,0.269271829704304,"Democrat",2018,"female","male","female","Clinton",FALSE
"243","NC",13,"Kathy Manning","Ted Budd",130402,147570,0.455447826876598,0.51540954749298,"Republican",2018,"female","male","male","Trump",FALSE
"244","NC",2,"Linda Coleman","George Holding",151977,170072,0.458170537587729,0.51272218604539,"Republican",2018,"female","male","male","Trump",FALSE
"245","NC",3,"No candidate","Walter B. Jones",0,187901,NA,1,"Republican",2018,"N/A","male","male","Trump",FALSE
"246","NC",4,"David Price","Steve A. (Von) Loor",247067,82052,0.723681397058608,0.240337665456953,"Democrat",2018,"male","male","male","Clinton",FALSE
"247","NC",5,"DD Adams","Virginia Foxx",120468,159917,0.42965208552526,0.57034791447474,"Republican",2018,"Unknown","female","female","Trump",FALSE
"248","NC",6,"Ryan Watts","B. Mark Walker",123651,160709,0.434839639893093,0.565160360106907,"Republican",2018,"male","Unknown","Unknown","Trump",FALSE
"249","NC",7,"Kyle Horton","David Rouzer",120838,156809,0.428029981013914,0.555445747966788,"Republican",2018,"male","male","male","Trump",FALSE
"250","NC",8,"Frank McNeill","Richard Hudson",114119,141402,0.446612998540237,0.553387001459763,"Republican",2018,"male","male","male","Trump",FALSE
"251","NC",9,"Dan McCready","Mark Harris",138341,139246,0.489326782613002,0.492527863552599,"Republican",2018,"male","male","male","Trump",FALSE
"252","ND",0,"No candidate","Kelly Armstrong",0,193568,NA,0.602017839592949,"Republican",2018,"N/A","female","female","Trump",FALSE
"253","NE",1,"Jessica McClure","Jeff Fortenberry",93069,141712,0.396407716126944,0.603592283873056,"Republican",2018,"female","male","male","Trump",FALSE
"254","NE",2,"Kara Eastman","Don Bacon",121770,126715,0.490049701189207,0.509950298810793,"Republican",2018,"female","male","male","Trump",FALSE
"255","NE",3,"Paul Theobald","Adrian Smith",49654,163650,0.232785132955781,0.767214867044219,"Republican",2018,"male","male","male","Trump",FALSE
"256","NH",1,"Chris Pappas","Eddie Edwards",155884,130996,0.535612065736894,0.450097753222077,"Democrat",2018,"male","male","male","Trump",TRUE
"257","NH",2,"Anne McLane Kuster","Steven Negron",155358,117990,0.555435190647289,0.421837292862123,"Democrat",2018,"female","male","female","Clinton",FALSE
"258","NJ",1,"Donald W. Norcross","Paul E. Dilks",169628,87617,0.643949919899172,0.332615842501272,"Democrat",2018,"male","male","male","Clinton",FALSE
"259","NJ",10,"Donald M. Payne Jr.","Agha Khan",175253,20191,0.875568922706448,0.100874804530398,"Democrat",2018,"male","male","male","Clinton",FALSE
"260","NJ",11,"Mikie Sherrill","Jay Webber",183684,136322,0.567672309888928,0.421300846174291,"Democrat",2018,"male","male","male","Trump",TRUE
"261","NJ",12,"Bonnie Watson Coleman","Daryl Kipnis",173334,79041,0.686811292719168,0.313188707280832,"Democrat",2018,"female","male","female","Clinton",FALSE
"262","NJ",2,"Jeff Van Drew","Seth Grossman",136685,116866,0.529042471251688,0.452332570840252,"Democrat",2018,"male","male","male","Trump",TRUE
"263","NJ",3,"Andy Kim","Tom MacArthur",153473,149500,0.500115682281059,0.487169042769857,"Democrat",2018,"male","male","male","Trump",TRUE
"264","NJ",4,"Joshua Welle","No candidate",126766,0,0.430667101526085,NA,"Democrat",2018,"male","N/A","male","Trump",TRUE
"265","NJ",5,"Josh Gottheimer","John J. McCann Jr.",169546,128255,0.56173982764733,0.424934481467615,"Democrat",2018,"male","male","male","Trump",TRUE
"266","NJ",6,"Frank Pallone Jr.","Richard J. Pezzullo",140752,80443,0.636325414227266,0.363674585772734,"Democrat",2018,"male","male","male","Clinton",FALSE
"267","NJ",7,"Tom Malinowski","Leonard Lance",166985,150785,0.517394699171474,0.46719980665671,"Democrat",2018,"male","male","male","Clinton",FALSE
"268","NJ",8,"Albio Sires","John R. Muniz",119881,28725,0.781212733374605,0.187188426574566,"Democrat",2018,"Unknown","male","Unknown","Clinton",FALSE
"269","NJ",9,"Bill Pascrell Jr.","Eric P. Fisher",140832,57854,0.702698387354303,0.288669567300016,"Democrat",2018,"male","male","male","Clinton",FALSE
"270","NM",1,"Debra A Haaland","Janice E Arnold-Jones",147336,90507,0.591326125171575,0.363245599248682,"Democrat",2018,"female","female","female","Clinton",FALSE
"271","NM",2,"Xochitl Torres Small","Yvette Herrell",101489,97767,0.509339743847111,0.490660256152889,"Democrat",2018,"female","female","female","Trump",TRUE
"272","NM",3,"Ben R Lujan","Jerald Steve McFall",155201,76427,0.633750250109231,0.312083236352203,"Democrat",2018,"male","male","male","Clinton",FALSE
"273","NV",1,"Dina Titus","Joyce Bentley",100707,46978,0.661671079690672,0.308657630370365,"Democrat",2018,"female","female","female","Clinton",FALSE
"274","NV",2,"Clint Koble","Mark E. Amodei",120102,167435,0.417692331769477,0.582307668230523,"Republican",2018,"male","male","male","Trump",FALSE
"275","NV",3,"Susie Lee","Danny Tarkanian",148501,122566,0.518929440049202,0.428300858237119,"Democrat",2018,"female","male","female","Trump",TRUE
"276","NV",4,"Steven A. Horsford","Cresent Hardy",121962,102748,0.519278914113459,0.43747126045268,"Democrat",2018,"male","Unknown","male","Clinton",FALSE
"277","NY",1,"Perry Gershon","Lee M. Zeldin",124213,121562,0.459957860123754,0.4501412685658,"Democrat",2018,"male","male","male","Trump",TRUE
"278","NY",10,"Jerrold L. Nadler","Naomi Levin",162131,33692,0.768546345718105,0.159709515638184,"Democrat",2018,"male","female","male","Clinton",FALSE
"279","NY",11,"Max N. Rose","Dan Donovan",96850,80440,0.503972982677067,0.418581174254448,"Democrat",2018,"male","male","male","Trump",TRUE
"280","NY",12,"Carolyn B. Maloney","Eliot Rabin",205858,30446,0.817295743557371,0.12087645954176,"Democrat",2018,"female","male","female","Clinton",FALSE
"281","NY",13,"Adriano Espaillat","Jineea Butler",171341,9535,0.898541072327572,0.0500031465010908,"Democrat",2018,"male","Unknown","male","Clinton",FALSE
"282","NY",14,"Alexandria Ocasio-Cortez","Anthony Pappas",110318,19202,0.781266819636838,0.135987649075097,"Democrat",2018,"female","male","female","Clinton",FALSE
"283","NY",15,"Jose E. Serrano","Jason D. Gonzalez",122007,4566,0.940316452281678,0.0351904802275127,"Democrat",2018,"male","male","male","Clinton",FALSE
"284","NY",16,"Eliot L. Engel","No candidate",172815,0,0.942510744126181,NA,"Democrat",2018,"male","N/A","male","Clinton",FALSE
"285","NY",17,"Nita M. Lowey","No candidate",159923,0,0.825021538271057,NA,"Democrat",2018,"female","N/A","female","Clinton",FALSE
"286","NY",18,"Sean Patrick Maloney","James O'Donnell",126368,96345,0.502077953037467,0.3827923238905,"Democrat",2018,"male","male","male","Trump",TRUE
"287","NY",19,"Antonio Delgado","John J. Faso",135582,112304,0.470793719139125,0.38996340099866,"Democrat",2018,"male","male","male","Trump",TRUE
"288","NY",2,"Liuba Grechen Shirley","Peter T. King",108803,112565,0.451058590397858,0.466654506108608,"Republican",2018,"Unknown","male","male","Trump",FALSE
"289","NY",20,"Paul D. Tonko","Joe Vitollo",161330,89058,0.606471839827979,0.334786890915516,"Democrat",2018,"male","male","male","Clinton",FALSE
"290","NY",21,"Tedra L. Cobb","Elise M. Stefanik",93394,116433,0.396970250821407,0.494897286912317,"Republican",2018,"female","female","female","Trump",FALSE
"291","NY",22,"Anthony J. Brindisi","Claudia Tenney",116001,110125,0.461765361527316,0.438374759167556,"Democrat",2018,"male","female","male","Trump",TRUE
"292","NY",23,"Tracy Mitrano","Thomas W. Reed, II",100914,114722,0.419820779285613,0.47726459600456,"Republican",2018,"female","male","male","Trump",FALSE
"293","NY",24,"Dana Balter","John M. Katko",115902,113538,0.444960591530154,0.43588493417845,"Democrat",2018,"female","male","female","Clinton",FALSE
"294","NY",25,"Joseph D. Morelle","Jim Maxwell",147979,91342,0.547826891751814,0.338153413297794,"Democrat",2018,"male","male","male","Clinton",FALSE
"295","NY",26,"Brian Higgins","Renee M. Zeno",156968,61488,0.680507927149131,0.266570711384141,"Democrat",2018,"male","female","male","Clinton",FALSE
"296","NY",27,"Nathan D. McMurray","Chris Collins",128167,114506,0.449235892043463,0.401352961794602,"Democrat",2018,"male","male","male","Trump",TRUE
"297","NY",3,"Thomas R. Suozzi","Dan P. DeBono",149937,98716,0.561431427908126,0.369637013128038,"Democrat",2018,"male","male","male","Clinton",FALSE
"298","NY",4,"Kathleen M. Rice","Ameer N. Benno",156728,90306,0.60232277503209,0.347055794255321,"Democrat",2018,"female","male","female","Clinton",FALSE
"299","NY",5,"Gregory W. Meeks","No candidate",160500,0,0.993986536282057,NA,"Democrat",2018,"male","N/A","male","Clinton",FALSE
"300","NY",6,"Grace Meng","No candidate",104293,0,0.845018270796704,NA,"Democrat",2018,"female","N/A","female","Clinton",FALSE
"301","NY",7,"Nydia M. Velazquez","No candidate",134125,0,0.852659216030311,NA,"Democrat",2018,"female","N/A","female","Clinton",FALSE
"302","NY",8,"Hakeem S. Jeffries","No candidate",170850,0,0.891855068983698,NA,"Democrat",2018,"male","N/A","male","Clinton",FALSE
"303","NY",9,"Yvette D. Clarke","Lutchi Gayot",167269,18702,0.822271817837708,0.0919365066880343,"Democrat",2018,"female","Unknown","female","Clinton",FALSE
"304","OH",1,"Aftab Pureval","Steve Chabot",141118,154409,0.469031578317618,0.513206656673458,"Republican",2018,"male","male","male","Trump",FALSE
"305","OH",10,"Theresa A. Gasper","Mike Turner",118785,157554,0.421633076109411,0.559245508046826,"Republican",2018,"female","male","male","Trump",FALSE
"306","OH",11,"Marcia L. Fudge","Beverly A. Goldstein",206138,44486,0.822380914386021,0.177475464772999,"Democrat",2018,"female","female","female","Clinton",FALSE
"307","OH",12,"Danny O'Connor","Troy Balderson",161251,175677,0.47198131404637,0.514206183575445,"Republican",2018,"male","male","male","Trump",FALSE
"308","OH",13,"Tim Ryan","Chris DePizzo",153323,98047,0.60994947686677,0.39005052313323,"Democrat",2018,"male","male","male","Clinton",FALSE
"309","OH",14,"Betsy Rader","David P. Joyce",137549,169809,0.447520481002609,0.552479518997391,"Republican",2018,"female","male","male","Trump",FALSE
"310","OH",15,"Rick Neal","Steve Stivers",116112,170593,0.397041474748925,0.583337607670555,"Republican",2018,"male","male","male","Trump",FALSE
"311","OH",16,"Susan Moran Palmer","Anthony Gonzalez",129681,170029,0.432688265323146,0.567311734676854,"Republican",2018,"female","male","male","Trump",FALSE
"312","OH",2,"Jill Schiller","Brad Wenstrup",119333,166714,0.411974687652117,0.575548658604369,"Republican",2018,"female","male","male","Trump",FALSE
"313","OH",3,"Joyce Beatty","Jim Burgess",181575,65040,0.736084028912302,0.263664630265489,"Democrat",2018,"female","male","female","Clinton",FALSE
"314","OH",4,"Janet Garrett","Jim Jordan",89412,167993,0.347359219906373,0.652640780093627,"Republican",2018,"female","male","male","Trump",FALSE
"315","OH",5,"J. Michael Galbraith","Bob Latta",99655,176569,0.351371744288953,0.622561412045117,"Republican",2018,"Unknown","male","male","Trump",FALSE
"316","OH",6,"Shawna Roberts","Bill Johnson",76716,172774,0.30749128221572,0.69250871778428,"Republican",2018,"female","male","male","Trump",FALSE
"317","OH",7,"Ken Harbaugh","Bob Gibbs",107536,153117,0.412563830072932,0.587436169927068,"Republican",2018,"male","male","male","Trump",FALSE
"318","OH",8,"Vanessa Enoch","Warren Davidson",87281,173852,0.334239640336533,0.665760359663466,"Republican",2018,"female","male","male","Trump",FALSE
"319","OH",9,"Marcy Kaptur","Steven W. Kraus",157219,74670,0.67785217537521,0.32194087187469,"Democrat",2018,"female","male","female","Clinton",FALSE
"320","OK",1,"Tim Gilpin","Kevin Hern",103042,150129,0.407005541708964,0.592994458291036,"Republican",2018,"male","male","male","Trump",FALSE
"321","OK",2,"Jason Nichols","Markwayne Mullin",65021,140451,0.301020360922584,0.650230090462125,"Republican",2018,"male","Unknown","Unknown","Trump",FALSE
"322","OK",3,"Frankie Robbins","Frank D. Lucas",61152,172913,0.26126076089975,0.73873923910025,"Republican",2018,"male","male","male","Trump",FALSE
"323","OK",4,"Mary Brannon","Tom Cole",78088,149227,0.329989266305496,0.630613003828633,"Republican",2018,"female","male","male","Trump",FALSE
"324","OK",5,"Kendra Horn","Steve Russell",121149,117811,0.506984432541011,0.493015567458989,"Democrat",2018,"female","male","female","Trump",TRUE
"325","OR",1,"Suzanne Bonamici","John Verbeek",231198,116446,0.63647250233311,0.32056798504607,"Democrat",2018,"female","male","female","Clinton",FALSE
"326","OR",2,"Jamie McLeod-Skinner","Greg Walden",145298,207597,0.394072290071574,0.563037517391764,"Republican",2018,"female","male","male","Trump",FALSE
"327","OR",3,"Earl Blumenauer","Tom Harrison",279019,76187,0.725995639118873,0.198235352279055,"Democrat",2018,"male","male","male","Clinton",FALSE
"328","OR",4,"Peter DeFazio","Art Robinson",208710,152414,0.559704794673003,0.40873387271952,"Democrat",2018,"male","male","male","Clinton",FALSE
"329","OR",5,"Kurt Schrader","Mark Callahan",197187,149887,0.550081039085667,0.418130995985706,"Democrat",2018,"male","male","male","Clinton",FALSE
"330","PA",1,"Henry Scott Wallace","Brian K Fitzpatrick",160745,169053,0.487404411185028,0.512595588814972,"Republican",2018,"male","male","male","Clinton",FALSE
"331","PA",10,"George B Scott","Scott G Perry",141668,149365,0.486776413671302,0.513223586328698,"Republican",2018,"male","male","male","Trump",FALSE
"332","PA",11,"Jessica King","Lloyd K Smucker",113876,163708,0.410239783272811,0.589760216727189,"Republican",2018,"Unknown","male","male","Trump",FALSE
"333","PA",12,"Marc Friedenberg","Thomas A Marino",82825,161047,0.339624885185671,0.660375114814329,"Republican",2018,"Unknown","male","male","Trump",FALSE
"334","PA",13,"Brent M Ottaway","John Joyce",74733,178533,0.295077112600981,0.704922887399019,"Republican",2018,"male","Unknown","Unknown","Clinton",FALSE
"335","PA",14,"Bibiana Boerio","Guy L Reschenthaler",110051,151386,0.420946537789219,0.579053462210781,"Republican",2018,"Unknown","male","male","Clinton",FALSE
"336","PA",15,"Susan Boser","Glenn William  Thompson Jr.",78327,165245,0.321576371668336,0.678423628331664,"Republican",2018,"Unknown","male","male","Trump",FALSE
"337","PA",16,"Ronald A Dinicola","George J  Kelly Jr.",124109,135348,0.4729835820668,0.515815789874846,"Republican",2018,"male","male","male","Trump",FALSE
"338","PA",17,"Conor James Lamb","Keith Rothfus",183162,142417,0.562573138930951,0.437426861069049,"Democrat",2018,"male","Unknown","male","Trump",TRUE
"339","PA",18,"Michael F  Doyle Jr.","No candidate",231472,0,1,NA,"Democrat",2018,"male","N/A","male","Trump",TRUE
"340","PA",2,"Brendan F Boyle","David Torres",159600,42382,0.790169421037518,0.209830578962482,"Democrat",2018,"male","Unknown","male","Clinton",FALSE
"341","PA",3,"Dwight Evans","Bryan E Leib",287610,20387,0.93380779682919,0.0661922031708101,"Democrat",2018,"Unknown","male","Unknown","Trump",TRUE
"342","PA",4,"Madeleine Dean Cunnane ","Daniel David",211524,121467,0.63522437543357,0.36477562456643,"Democrat",2018,"Unknown","Unknown","Unknown","Trump",TRUE
"343","PA",5,"Mary Gay Scanlon","Pearl Kim",198639,106075,0.651886687188643,0.348113312811358,"Democrat",2018,"female","Unknown","female","Trump",TRUE
"344","PA",6,"Christina Jampoler Houlahan","Gregory Michael  Mccauley Sr.",177704,124124,0.588759160846575,0.411240839153425,"Democrat",2018,"female","male","female","Clinton",FALSE
"345","PA",7,"Susan Ellis Wild","Martin W Nothstein",140813,114437,0.534879834081007,0.434690288345026,"Democrat",2018,"female","male","female","Clinton",FALSE
"346","PA",8,"Matthew Alton Cartwright","John Robert Chrin",135603,112563,0.546420541089432,0.453579458910568,"Democrat",2018,"male","male","male","Trump",TRUE
"347","PA",9,"Dennis Wolff","Daniel Meuser",100204,148723,0.402543717636094,0.597456282363906,"Republican",2018,"Unknown","Unknown","Unknown","Trump",FALSE
"348","RI",1,"David N. Cicilline","Patrick J. Donovan",116099,57567,0.666917504868367,0.330687086045162,"Democrat",2018,"male","male","male","Clinton",FALSE
"349","RI",2,"James R. Langevin","Salvatore G. Caiozzo",126476,72271,0.634929240902222,0.362811688931058,"Democrat",2018,"male","male","male","Clinton",FALSE
"350","SC",1,"Joe Cunningham","Katie Arrington",145455,141473,0.506048366054002,0.492194702765514,"Democrat",2018,"male","female","male","Trump",TRUE
"351","SC",2,"Sean Carrigan","Joe Wilson",109199,144642,0.424669147814995,0.56250510424323,"Republican",2018,"male","male","male","Trump",FALSE
"352","SC",3,"Mary Geren","Jeff Duncan",70046,153338,0.309658538310552,0.677874838641227,"Republican",2018,"female","male","male","Trump",FALSE
"353","SC",4,"Brandon P Brown","William Timmons",89182,145321,0.365574912891986,0.59569993851199,"Republican",2018,"male","male","male","Trump",FALSE
"354","SC",5,"Archie Parnell","Ralph W Norman",103129,141757,0.414874144638123,0.570269411334023,"Republican",2018,"male","male","male","Trump",FALSE
"355","SC",6,"James E Jim Clyburn","Gerhard R Gressmann",144765,58282,0.701268692505559,0.282328891214099,"Democrat",2018,"male","male","male","Clinton",FALSE
"356","SC",7,"Robert Williams","Tom Rice",96564,142681,0.403099092480192,0.595611010461107,"Republican",2018,"male","male","male","Trump",FALSE
"357","SD",0,"Tim Bjorkman","Dustin ""Dusty"" Johnson",120816,202446,0.360138432234083,0.603467959972695,"Republican",2018,"male","male","male","Trump",FALSE
"358","TN",1,"Marty Olsen","Phil Roe",47138,172835,0.210172907322032,0.770614672599674,"Republican",2018,"male","male","male","Trump",FALSE
"359","TN",2,"Renee Hoyos","Tim Burchett",86668,172856,0.3306247949522,0.659418465365042,"Republican",2018,"female","male","male","Trump",FALSE
"360","TN",3,"Danielle Mitchell","Chuck Fleischmann",84731,156512,0.344764307366793,0.636836001871707,"Republican",2018,"female","male","male","Trump",FALSE
"361","TN",4,"Mariah Phillips","Scott DesJarlais",78065,147323,0.335834218824613,0.63378088285273,"Republican",2018,"female","male","male","Trump",FALSE
"362","TN",5,"Jim Cooper","Jody M. Ball",177923,84317,0.678453219852964,0.321516274671304,"Democrat",2018,"male","female","male","Clinton",FALSE
"363","TN",6,"Dawn Barlow","John Rose",70370,172810,0.282905845461124,0.694741497145614,"Republican",2018,"female","male","male","Trump",FALSE
"364","TN",7,"Justin Kanew","Mark E. Green",81661,170071,0.321014686458268,0.668560129567897,"Republican",2018,"male","male","male","Trump",FALSE
"365","TN",8,"Erika Stotts Pearson","David Kustoff",74755,168030,0.30101270410115,0.676599085948982,"Republican",2018,"female","male","male","Trump",FALSE
"366","TN",9,"Steve Cohen","Charlotte Bergmann",145139,34901,0.799769666512376,0.192317441424761,"Democrat",2018,"male","female","male","Clinton",FALSE
"367","TX",1,"Shirley J. McKellar","Louie Gohmert",61263,168165,0.263247679614988,0.722606565830182,"Republican",2018,"female","male","male","Trump",FALSE
"368","TX",10,"Mike Siegel","Michael T. McCaul",144034,157166,0.467905674291079,0.510565999733617,"Republican",2018,"male","male","male","Trump",FALSE
"369","TX",11,"Jennie Lou Leeder","Mike Conaway",40631,176603,0.184370419780649,0.801367656334372,"Republican",2018,"female","male","male","Trump",FALSE
"370","TX",12,"Vanessa Adia","Kay Granger",90994,172557,0.338908939219564,0.642691933807837,"Republican",2018,"female","female","female","Trump",FALSE
"371","TX",13,"Greg Sagan","Mac Thornberry",35083,169027,0.169250066333792,0.815432858142171,"Republican",2018,"male","male","male","Trump",FALSE
"372","TX",14,"Adrienne Bell","Randy Weber",92212,138942,0.393181197980625,0.592432460090053,"Republican",2018,"female","male","male","Trump",FALSE
"373","TX",15,"Vicente Gonzalez","Tim Westley",98333,63862,0.596673584058446,0.387507433162219,"Democrat",2018,"male","male","male","Clinton",FALSE
"374","TX",16,"Veronica Escobar","Rick Seeberger",124437,49127,0.684645179748451,0.270293913751554,"Democrat",2018,"female","male","female","Clinton",FALSE
"375","TX",17,"Rick Kennedy","Bill Flores",98070,134841,0.413185535346386,0.568107991961273,"Republican",2018,"male","male","male","Trump",FALSE
